Police_Station,population_estimate
ABERDEEN,9867
ACORNHOEK,127623
ACTONVILLE,52831
ADDO,20938
ADELAIDE,13588
AFSONDERING,21315
AGGENEYS,2384
AKASIA,191804
ALBERTINIA,8328
ALBERTON,90144
ALEXANDER BAY,4864
ALEXANDRA,177765
ALEXANDRA ROAD,86479
ALEXANDRIA,13845
ALGOAPARK,35483
ALICE,44034
ALICEDALE,4420
ALIWAL NORTH,18526
ALLANRIDGE,19815
ALLDAYS,6410
AMALIA,7709
AMANGWE,43393
AMANZIMTOTI,60044
AMERSFOORT,36169
AMSTERDAM,26149
APEL,73865
ARLINGTON,4900
ASHTON,18655
ASSEN,5985
ATAMELANG,35583
ATHLONE,63307
ATLANTIS,79631
ATTERIDGEVILLE,170122
AUGRABIES,14379
AVONDALE,33902
BABANANGO,28358
BADPLAAS,11857
BAINSVLEI,21457
BALFOUR,4209
BALFOUR TVL,26583
BARBERTON,64646
BARKLY EAST,13077
BARKLY WEST,22943
BARRYDALE,7452
Bathlaros,21285
BATHO,15869
BATHURST,8306
BAVIAANSKLOOF,1047
BAYSWATER,20943
BAYVIEW,38319
BEACON BAY,30945
BEAUFORT WEST,40076
BEDFORD,10480
BEDFORDVIEW,38767
BEDWANG,22927
BEKKERSDAL,77221
BELA-BELA,58987
BELFAST,20892
BELHAR,56835
BELL,6848
BELLAIR,25320
BELLVILLE,65990
BELLVILLE SOUTH,29295
BELMONT,750
BENONI,119025
BEREA,27567
BERGVILLE,54820
BERLIN,13417
BESTERS,28217
BETHAL,17020
BETHANIE,52588
BETHELSDORP,144156
BETHLEHEM,87343
BETHULIE,7302
BHEKITHEMBA,136659
BHISHO,17229
Bholo,5569
Bholothwa,17109
BIESIESVLEI,12731
BISHOP LAVIS,106051
BISHOPSTOWE,13409
BITYI,73691
BLINKPAN,17013
BLOEMHOF,30084
BLOEMSPRUIT,103393
BLUEWATER,10265
BOETSAP,529
BOIPATONG,24357
BOITEKONG,147008
BOITHUSO,99830
BOKSBURG,63183
BOKSBURG NORTH,61416
BOLOBEDU,166745
BONNIEVALE,13959
BOONS,6532
BOOYSENS,80499
BOSCHKOP,30417
BOSHOEK,4896
BOSHOF,10540
BOSTON,5935
BOTHASIG,26681
BOTHAVILLE,50676
BOTHITHONG,33674
BOTLOKWA,58979
BOTSHABELO,81876
BRACKENDOWNS,55585
BRACKENFELL,50658
BRAKPAN,76299
BRAMLEY,46395
BRANDFORT,13854
BRANDVLEI,3472
BRAY,4483
BREDASDORP,22621
BREYTEN,17127
BRIDGE CAMP,15732
BRIGHTON BEACH,35017
BRITS,82460
BRITSTOWN,6224
BRIXTON,46018
BRONKHORSTSPRUIT,61002
BRONVILLE,30045
BROOKLYN,69107
BUFFALO FLATS,40239
BUFFELSHOEK,2795
BULGERIVIER,1416
BULTFONTEIN,27814
BULWER,56547
BURGERSDORP,18758
BURGERSFORT,50671
BUSHBUCKRIDGE,108065
BUTTERWORTH,45371
CALA,46723
CALCUTTA,163991
CALEDON,27351
CALITZDORP,7624
CALVINIA,10648
CAMBRIDGE,83544
CAMPBELL,4318
CAMPERDOWN,20560
CAMPS BAY,5524
CAPE TOWN CENTRAL,35019
CARLETONVILLE,61799
CARNARVON,7990
CAROLINA,22362
CATHCART,9446
CATO MANOR,95618
CEDARVILLE,6543
CENTANE,78962
CERES,42110
CEZA,30700
CHALUMNA,11872
CHARL CILLIERS,3172
CHARLESTOWN,8294
CHATSWORTH,154287
CHRISSIESMEER,10319
CHRISTIANA,24037
CHUNGWA,18790
CITRUSDAL,19355
CLANWILLIAM,15532
CLAREMONT,30901
CLARENS,8784
CLEVELAND,43025
CLOCOLAN,20218
CLOETESVILLE,51190
COFFEE BAY,18179
COFIMVABA,83461
COLENSO,12431
COLESBERG,8633
COLIGNY,31903
COMMITTEES,367
CONVILLE,47205
COOKHOUSE,8759
CORNELIA,5260
CRADOCK,43712
CRAMOND,10580
CREIGHTON,14010
CRYSTALPARK,37162
CULLINAN,42449
CUMBERLAND,1681
CYFERSKUIL,20505
DA GAMASKOP,24985
DALASILE,37048
DALTON,17861
DANIELSKUIL,13955
DANNHAUSER,72964
DARLING,15411
DAVEL,7139
DAVEYTON,117535
DAWN PARK,80306
DE AAR,14308
DE DEUR,79799
DE DOORNS,35102
DE RUST,5911
DEALESVILLE,6714
DEBEN,8260
DELAREYVILLE,25474
DELFT,153759
DELMAS,59196
DELPORTSHOOP,15503
DENEYSVILLE,20933
DENNILTON,102248
DESPATCH,32440
DEVON,10717
DEWETSDORP,11493
DIENTJIE,16184
DIEPKLOOF,102990
DIEPRIVIER,38699
DIEPSLOOT,143391
DIMBAZA,44408
DINGLETON,4064
DIRKIESDORP,40058
DOBSONVILLE,234877
DONNYBROOK,28547
DORDRECHT,11525
DORING BAY,3306
DORINGKLOOF,1139
DORSET,2380
DOUGLAS,22490
DOUGLASDALE,121903
DUBE,23812
DUDUDU,27201
DUDUZA,73763
DULLSTROOM,7433
DUNCAN VILLAGE,72511
DUNDEE,41286
DUNNOTTAR,10479
DURBAN CENTRAL,49002
DURBAN NORTH,39850
DURBANVILLE,72349
Dutywa,100064
DWAALBOOM,1880
DYSSELSDORP,14949
EAST LONDON,73860
EDENBURG,7707
EDENPARK,82492
EDENVALE,52509
EDENVILLE,7727
EENDEKUIL,5669
EERSTERUST,30540
EKANGALA,48447
EKOMBE,55911
EKULINDENI,8667
EKUVUKENI,47820
ELANDS BAY,2571
ELANDS HEIGHT,500
ELANDSKRAAL,18164
ELANDSLAAGTE,23551
ELDORADO PARK,73947
ELLIOT,18117
ELLIOTDALE,55302
ELSBURG,45024
ELSIES RIVER,69691
ELUKWATINI,65058
EMANGUZI,95169
EMATIMATOLO,33307
EMATSHENI,30092
EMBALENHLE,119141
EMPANGENI,146028
EMZINONI,48975
ENNERDALE,104809
ERASMIA,23107
ERMELO,93462
ESHOWE,98147
Esikhaleni,115280
ESTCOURT,47844
ETWATWA,142594
EVANDER,11151
EVATON,210760
EVATT,1525
EXCELSIOR,7216
EZAKHENI,92261
EZIBAYENI,21104
EZIBELENI,30110
EZINQOLENI,59905
FAIRLAND,21499
FAURESMITH,4621
FERNIE,21858
FICKSBURG,45413
FISH HOEK,20287
FLAGSTAFF,135086
FLORIDA,66057
FLOUKRAAL,472
FOCHVILLE,47017
FOLWENI,68500
FORT BEAUFORT,26818
FORT BROWN,1148
FOURIESBURG,18421
FRANKLIN,3929
FRANSCHHOEK,22535
FRASERBURG,4110
GALESHEWE,78685
GAMALAKHE,32834
GANS BAY,15208
GANYESA,55688
GA-RANKUWA,97751
GARIEPDAM,1763
GARIES,2699
GARSFONTEIN,101378
GELVANDALE,75022
GENADENDAL,10670
GEORGE,61715
GERMISTON,72346
GILEAD,53671
GINGINDLOVU,33605
GIYANI,229602
GLEN,1177
GLEN GREY,37897
GLENCOE,18592
GLENDALE,11600
GLUCKSTADT,20281
GOEDEMOED,974
GONUBIE,24727
GOODWOOD,43922
GORDONS BAY,16572
GOWAN LEA,22566
GRAAFF-REINET,41545
GRAAFWATER,4940
GRABOUW,42175
GRAHAMSTOWN,34997
GRASKOP,4836
GRASSY PARK,88628
GRAVELOTTE,4486
GREENWOOD PARK,71884
GREYLINGSTAD,8661
GREYTOWN,35430
GRIEKWASTAD,7397
GROBLERSDAL,21385
GROBLERSHOOP,16377
GROENVLEI,5254
GROOT BRAKRIVIER,21327
GROOT MARICO,14110
GROOT-DRAKENSTEIN,17218
GROOTVLEI,6706
GUGULETHU,124020
HAENERTSBURG,4957
HAMBURG,1918
HAMMANSKRAAL,53046
HAMMARSDALE,16561
HANKEY,13704
HANOVER,5415
HARARE,172475
HARBURG,13816
HARDING,94154
HARRISMITH,51032
HARTBEESFONTEIN,29647
HARTBEESPOORTDAM,37763
HARTEBEESKOP,11188
HARTSWATER,13353
HATTINGSPRUIT,8757
HAZYVIEW,39172
HEALDTOWN,5328
HEBRON,42052
HEIDEDAL,25424
HEIDELBERG (GP),25890
HEIDELBERG(C),15579
HEILBRON,30952
HEKPOORT,3932
HELPMEKAAR,23466
HENDERSON,841
HENDRINA,33064
HENNENMAN,26200
HERCULES,47330
HERMANUS,47845
HERTZOGVILLE,12803
HEUNINGSPRUIT,1369
HEUNINGVLEI,5677
HIBBERDENE,64184
HIGHFLATS,63173
HILLBROW,137778
HILLCREST,98660
HILTON-KZN,10873
HIMEVILLE,14915
HLABABOMVU,32223
HLABISA,33736
HLANGANANI,59317
HLOBANE,30055
HLOGOTLOU,77174
HLUHLUWE,66284
HOBHOUSE,4832
HOEDSPRUIT,34861
HOFMEYR,5067
HOGSBACK,1731
HONDEKLIP BAY,1053
HONEYDEW,220840
HOOPDAL,2224
HOOPSTAD,19255
HOPEFIELD,8894
HOPETOWN,12405
HOUT BAY,33287
HOWICK,37739
HUHUDI,26626
HUMANSDORP,34098
HUMEWOOD,38425
IBISI,48416
IDA,1738
IKAGENG,107765
IKAMVELIHLE,43469
ILINGE,17412
IMPENDLE,29113
INANDA,325565
INCHANGA,52192
INDWE,9129
INGOGO,4040
INGWAVUMA,75935
INT AIRP KING SHAKA,183
INTSIKENI,47935
INYIBIBA,43244
IPELEGENG,36599
ISIPINGO,46526
ITSOSENG,58571
IVORY PARK,277053
IXOPO,44434
JABULANI,110806
JACOBSDAL,10057
JAGERSFONTEIN,6296
JAMESTOWN,5609
JAN KEMPDORP,26865
JANE FURSE,58033
JANSENVILLE,7005
JEFFREYS BAY,29173
JEPPE,63721
JERICHO,26814
JHB CENTRAL,51187
JOUBERTINA,20349
JOUBERTON,113585
JOZA,34765
JOZINI,75036
KAAPMUIDEN,2906
KABEGA PARK,72277
KABOKWENI,131276
KAGISANONG,86836
KAGISHO,45725
KAGISO,178164
KAKAMAS,23908
KAMEELDRIFT,16264
KAMESH,70406
KAMIESKROON,6461
KANANA,78490
KANONEILAND,4015
KANYAMAZANE,51668
KAREEDOUW,9774
KATHU,19401
KATKOP,17241
KATLEHONG,155941
KATLEHONG NORTH,118434
KEI BRIDGE,5609
KEI MOUTH,3054
KEI ROAD,2423
KEIMOES,16944
KEISKAMMAHOEK,28438
KEMPTON PARK,73364
KENHARDT,5958
KENSINGTON,25607
KENTON ON SEA,11800
KESTELL,11044
KGOMOTSO,14462
KHAYELITSHA,154362
Khubusidrift,515
KHUMA,46468
KHUTSONG,62929
KIDDS BEACH,13079
KIMBERLEY,71652
King William Town,43444
KINGSLEY,4007
KINKELBOS,2577
KINROSS,15563
KIRKWOOD,23559
KIRSTENHOF,30268
KLAPMUTS,13669
KLAWER,11035
KLEINBULHOEK,9953
KLEINMOND,9110
KLEINSEE,832
KLEINVLEI,96589
KLERKSDORP,84123
KLERKSKRAAL,3482
KLIPGAT,77706
KLIPPLAAT,3322
KLIPRIVIER,13656
KLIPTOWN,102491
KNYSNA,68513
KOFFIEFONTEIN,11825
KOKSTAD,57888
KOLOMANE,1648
KOMAGGAS,4581
KOMATIPOORT,21544
KOMGA,10402
KOMMISSIEPOORT,1499
KOPANONG,60014
KOPPIES,15929
KOSTER,31028
KRAAIFONTEIN,165572
KRANSKOP,56330
KRIEL,39307
KROONSTAD,29209
KRUGERSDORP,126327
KUILSRIVIER,71953
KURUMAN,17351
KUYASA,10072
KWA THEMA,96034
KWAAIMAN,54505
KWADABEKA,108559
KWADUKUZA,157244
KWADWESI,54343
KWAGGAFONTEIN,97643
KWAMAKHUTHA,106710
KWAMASHU E,146684
KWAMBONAMBI,89399
KWAMHLANGA,126796
KWAMSANE,128606
KWANDENGANE,30197
KWANDENGEZI,67527
KWANOBUHLE,105585
KWANOKUTHULA,20941
KWANONQABA,33736
KWAZAKELE,107458
LAAIPLEK,13766
LADISMITH,17393
LADY FRERE,54244
LADY GREY,8140
LADYBRAND,28548
LADYSMITH,105650
LAERSDRIFT,4365
LAINGSBURG,8090
LAMBERTSBAAI,7078
LAMONTVILLE,33469
LANGA,47482
LANGEBAAN,8183
LANGLAAGTE,24973
LANSDOWNE,48487
LAUDIUM,27294
LEBOENG,22227
LEBOWAKGOMO,137497
LEEU GAMKA,5389
LEEUDORINGSTAD,16386
LEHURUTSHE,62103
LENASIA,90945
LENASIA SOUTH,83582
LENTEGEUR,86391
LEPHALALE,51186
LESLIE,36446
LETHABONG,26354
LETHLABILE,82629
LETSITELE,77872
LEVUBU,53641
LIBODE,119919
LICHTENBURG,67550
LIME ACRES,4846
LINDEN,65808
LINDLEY,13567
LINGELETHU-WEST,64371
LOATE,105378
LOERIESFONTEIN,3501
LOMANYANENG,53387
LOTHAIR,14358
LOUWSBURG,16122
Low Creek,6770
LOXTON,1690
LUCKHOFF,4308
LUKHOLWENI,19938
LULEKANI,52933
LUSIKISIKI,202472
LUTZVILLE,14476
LWANDLE,65146
LYDENBURG,48995
LYTTELTON,109190
MAAKE,161332
MAARTENSHOOP,5396
MABOPANE,88255
MACASSAR,35030
MACHADODORP,10194
MACLEANTOWN,10433
MACLEAR,11699
MADADENI,157125
MADEIRA,25326
MADIBOGO,35828
MADIKWE,62232
MAFUBE,28023
MAGALIESBURG,12455
MAGATLE,63884
MAGUDU,8158
MAHAMBA,8874
MAHIKENG,76634
MAHLABATHINI,58791
MAHWELERENG,151653
MAITLAND,19529
MAKAPANSTAD,53009
MAKGOBISTAD,16500
MAKHADO,59895
MAKUYA,19266
MAKWANE,42619
MAKWASSIE,17636
MALAMULELE,134305
MALEBOHO,57255
MALELANE,11571
MALETSWAI,17912
MALIPSDRIFT,20284
MALMESBURY,58356
MALUTI,93741
MALVERN,38457
MAMELODI,72533
MAMELODI EAST,260784
MANDENI,11362
MANENBERG,85283
MANGAUNG,51858
MANKWENG,198514
MAOKENG,73906
MAPHUMULO,57370
MARA,3262
MARBLE HALL,76219
MARGATE,63124
MARIANNHILL,123568
MARIKANA,56873
MARQUARD,17016
MARYDALE,3152
MASEMOLA,38520
MASHASHANE,55083
MASISI,20956
MASOYI,98815
MATATIELE,14230
MATLALA,94064
MATSULU,49067
MAYDON WHARF,900
MAYFLOWER,38873
MAYVILLE-KZN,32836
MBAZWANA,42734
MBEKWENI,40202
Mbizana,115007
MBIZENI,754
MBONGOLWANE,31980
MBUZINI,22416
MCGREGOR,5786
MDANTSANE,83791
MEADOWLANDS,143811
MECKLENBURG,131329
MEHLOMNYAMA,30948
MELKBOSSTRAND,12383
MELMOTH,82888
MELODING,40495
MEMEL,8809
MEYERTON,47354
MFULENI,115794
MHALA,134437
MHLUZI,88045
MID ILLOVO,23598
MIDDELBURG MPUMALANG,99807
MIDDELBURG(EC),21707
MIDDELPOS,1163
MIDDLEDRIFT,18889
MIDRAND,80789
MILNERTON,86089
MITCHELLS PLAIN,195377
MKHUZE,17777
MLUNGISI,52961
MMABATHO,134138
MMAKAU,29427
MMAMETLAKE,75275
MODDER RIVER,15658
MODIMOLLE,45808
MODJADJISKLOOF,34660
MOFFATVIEW,67017
MOGWADI,28288
MOGWASE,119032
MOKOPANE,44406
MOKOPONG,545
MOLTENO,13332
MONDEOR,157299
MONDLO,100188
MONTAGU,23408
MONTCLAIR,34526
MOOI RIVER,29261
MOOIFONTEIN,45528
MOOINOOI,42964
MOOIPLAAS,12745
MOORREESBURG,23324
MOREBENG,12273
MORGENZON TRANSVAAL,11932
MOROKA,238354
MOROKWENG,28761
MOSSEL BAY,10499
MOTETEMA,78057
MOTHERWELL,97614
MOTHIBISTAD,68818
MOTHUTLUNG,12230
MOTSWEDI,50238
MOUNT AYLIFF,98220
MOUNT FLETCHER,65170
MOUNT FRERE,111230
MOUNT ROAD,35623
MOUNTAIN RISE,122616
MOWBRAY,9944
MOYENI,7233
MPHEPHU,75743
MPISI,24953
MPOPHOMENI,28964
MPUMALANGA KZN,105267
MPUNGAMHLOPHE,16213
MQANDULI,87448
MSINGA,118363
MSINSINI,37505
MSOBOMVU,41626
MTHATHA,168587
MTONTSASA,38651
MTUBATUBA,31415
MTUNZINI,79935
MUDEN,13268
MUIZENBERG,58992
MULDERSDRIFT,32744
MURRAYSBURG,7427
MUSINA,57284
MUTALE,54935
MZAMBA,67446
NABABEEP,17464
NABOOMSPRUIT,30102
NALEDI,89686
NAMAHADI,55863
NAMAKGALE,80021
NAPIER,6779
NAVALSIG,13879
NDEVANA,24032
NDUMO,39282
NDWEDWE,112986
NEBO,91954
NELSPRUIT,80715
NEMATO,18223
NEW BRIGHTON,96711
NEW HANOVER,17948
NEWARK,14648
NEWCASTLE,66053
NEWLANDS EAST,76795
NGANGELIZWE,57617
Ngcobo,108884
NGODWANA,7943
NGOME,16316
Ngqamakhwe,67479
NGQELENI,164689
NHLANHLENI,59014
NIEKERKSHOOP,2753
NIETVERDIEND,1112
NIEUWOUDTVILLE,2794
NIGEL,32410
NKANDLA,64344
NOENIEPUT,779
NONDWENI,17388
NONGOMA,198888
NORKEMPARK,70213
NORMANDIEN,3241
NORTHAM,30768
NORVALSPONT,1374
NORWOOD,44060
NOTTINGHAM ROAD,8948
NOUPOORT,8266
NQUTHU,100694
NSUZE,56542
NTABAMHLOPHE,45088
NTABANKULU,119994
NTABETHEMBA,10647
NTAMBANANA,35956
NTUZUMA,117340
NUWERUS,5069
NYANGA,202332
NYONI,43903
OCEAN VIEW,40392
ODENDAALSRUS,67512
OGIES,42724
OHRIGSTAD,2865
OLIEVENHOUTBOSCH,97376
OLIFANTSFONTEIN,40710
OLIFANTSHOEK,11353
ONSEEPKANS,4039
OR TAMBO INTERN AIRP,170
ORANGE FARMS,210174
ORANJEVILLE,6181
ORKNEY,24699
ORLANDO,132759
OSIZWENI,147688
OTTOSDAL,29592
OTTOSHOOP,7599
OUDTSHOORN,74633
PAARL,51451
PAARL EAST,83690
PABALELLO,18008
PACALTSDORP,25523
PADDOCK,13117
PALMIETFONTEIN,34490
PAMPIERSTAT,36279
PARK ROAD,79206
PARKVIEW,38408
PAROW,60339
PARYS,10180
PATENSIE,8580
PATERSON,6467
PAUL ROUX,8098
PAULPIETERSBURG,74706
PEARSTON,5062
PEDDIE,24087
PELLA,3386
PERDEKOP,8312
PETRUS STEYN,14532
PETRUSBURG,10462
PETRUSVILLE,5610
PHALABORWA,13876
PHILADELPHIA,7310
PHILIPPI,53902
PHILIPPI EAST,56093
PHILIPPOLIS,4558
PHILIPSTOWN,3985
PHOENIX,204430
PHOKENG,122959
PHUMALANGA,16060
PHUTHADITJHABA,81194
PIENAAR,102263
PIENAARSRIVIER,3085
PIET PLESSIS,6004
PIET RETIEF,100638
PIETERMARITZBURG,20441
PIKETBERG,23735
Pilgrim Rest,2173
PINELANDS,20663
PINETOWN,92261
PLESSISLAER,260995
PLETTENBERG BAY,26924
PLOOYSBURG,1587
POFADDER,3549
POINT,25253
POLOKWANE,67557
PONGOLA,109205
PORT ALFRED,8806
PORT EDWARD,32429
PORT NOLLOTH,7106
PORT SHEPSTONE,75574
PORT ST JOHNS,72581
PORTERVILLE,15714
POSTMASBURG,32955
POTCHEFSTROOM,51891
PRESTBURY,14452
PRETORIA CENTRAL,53175
PRETORIA MOOT,30542
PRETORIA NORTH,31176
PRETORIA WEST,98787
PRIESKA,15942
PRIMROSE,66043
PRINCE ALBERT,10020
PRINCE ALFRED HAMLET,37988
PROTEA GLEN,127729
PUDIMOE,36424
PUNZANA,15999
PUTFONTEIN,43121
QUEENSTOWN,35882
QUMBU,43206
RABIE RIDGE,121139
RANDBURG,46537
RANDFONTEIN,149530
Ranking Pass,2680
RATANDA,51670
RAVENSMEAD,61418
RAWSONVILLE,13072
REDDERSBURG,5582
REDELINGHUYS,2421
REIGERPARK,57947
REITZ,25484
REIVILO,7214
RHODES,2023
RICHARDS BAY,76031
RICHMOND(C),6736
RICHMOND-KZN,46623
RIEBEECK EAST,1329
RIEBEEK WEST,16125
RIETBRON,1628
RIETFONTEIN,5305
RIETGAT,219571
RIETVLEI,5633
RITAVI,91987
RIVERSDALE,20243
RIVIERSONDEREND,7859
ROADSIDE,1124
ROBERTSON,35713
ROEDTAN,2823
RONDEBOSCH,14759
ROODEPAN,36166
ROODEPOORT,180157
ROOIBERG,5712
ROOSSENEKAL,7787
ROSEBANK,8308
ROSEDALE,42946
ROSENDAL,5847
ROSSOUW,737
ROUXVILLE,8302
RUST DE WINTER,3349
RUSTENBURG,105473
SAAMBOUBRUG,1302
SABIE,19475
SAKHILE,27195
SALDANHA,28968
SANDRINGHAM,43535
SANDTON,106484
SANNIESHOF,16213
SARON,10032
SASELAMANI,63418
SASOLBURG,31895
SAWOTI,32534
SCHOEMANSDAL,90758
SCHWEIZER-RENEKE,18788
SCOTTBURGH,30835
SEA POINT,24808
SEAFIELD,1539
SEBAYENG,44732
SEBENZA,30688
SEBOKENG,164439
SECUNDA,39867
SEKGOSESE,46031
SEKHUKHUNE,120641
SELOSESHA,66835
SENEKAL,29094
SENWABARWANA,93888
SESHEGO,192562
SETLAGOLE,27234
SEVEN FOUNTAINS,3331
SEVERN,4088
SEYMOUR,6033
SHARPEVILLE,64979
SHEEPMOOR,8494
SILOAM,61821
SILVERTON,102186
Simon Town,13043
SINOVILLE,68869
SIYABUSWA,114828
SKUKUZA,5313
SMITHFIELD,6168
SOMERSET EAST,20832
SOMERSET WEST,57098
SOPHIA TOWN,80296
SOSHANGUVE,96466
SOUTHPORT,21715
SOUTPAN,4208
SPRINGBOK,14375
SPRINGFONTEIN,4244
SPRINGS,113682
ST FAITHS,20731
ST FRANCIS BAY,6101
ST HELENA BAY,11319
STANDERTON,69594
STANFORD,6084
STEENBERG,61726
STEINKOPF,8383
STELLA,9323
STELLENBOSCH,53347
STERKSPRUIT,59303
STERKSTROOM,8626
STEUNMEKAAR,1213
STEVE VUKILE TSHWETE,17898
STEYNSBURG,8626
STEYNSRUS,10873
STEYTLERVILLE,5146
STILFONTEIN,17726
STILL BAY,8189
STORMS RIVER,9591
STRAND,51600
STRANDFONTEIN,28257
STRUISBAAI,4512
STRYDENBURG,3429
STUTTERHEIM,31037
SULENKAMA,29055
SUN CITY,69055
SUNDRA,18919
SUNDUMBILI,74738
SUNNYSIDE,82835
SUNRISE,16376
SUTHERLAND,3969
SUURBRAAK,2945
SWARTBERG,3299
SWARTKOPS,27936
SWARTRUGGENS,18210
SWELLENDAM,24159
SYDENHAM,74224
TABASE,7267
TABLE BAY HARBOUR,2390
TABLE VIEW,73604
TAMARA,18762
TARKASTAD,8082
TARLTON,15110
TAUNG,104545
TAYLORS HALT,96499
TEMBA,240228
TEMBISA,276367
TEMBISA SOUTH,112293
THABA-NCHU,15667
THABAZIMBI,44114
THABONG,113471
THE BARRAGE,10050
THEMBALETHU,43892
THEUNISSEN,30360
Thina Falls,20110
THOHOYANDOU,299410
THOMAS RIVER,665
THORNHILL,7759
THORNHILL CISKEI,6088
THORNVILLE,15232
TIERPOORT,2334
TINMYNE,46263
TLHABANE,84905
TOKOZA,97476
TOLWE,2992
TOM BURKE,11850
TONGA,236740
TONGAAT,71217
TOUWS RIVER,8762
TOWN HILL,18106
TRICHARDT,5981
TROMPSBURG,6299
TSAKANE,210375
TSEKI,65178
TSESENG,30874
TSHAMUTUMBU,21486
TSHAULU,43484
TSHIDILAMOLOMO,14066
TSHILWAVHUSIKU,67637
TSHITALE,41106
TSINENG,22075
TSOLO,110558
TSOMO,49580
TUBATSE,92273
TUINPLAAS,1993
TULBAGH,18759
TUMAHOLE,39405
TWEEFONTEIN,61485
TWEELING,7415
TWEESPRUIT,8183
TYEFU,6394
TYLDEN,1927
TZANEEN,68829
UGIE,14069
UITENHAGE,41395
ULUNDI,65077
UMBILO,40747
UMBUMBULU,47650
UMHLALI,74729
UMKOMAAS,68069
UMLAZI,294451
UMSUNDUZI,42419
UMZIMKHULU,61388
UMZINTO,42757
UNIONDALE,13939
UPINGTON,32598
UPPER TUGELA,28434
UTRECHT,22741
VAAL MARINA,2003
VAALBANK,53459
VAALWATER,20406
VAL,4474
VAN REENEN,3278
VAN STADENSRUS,2440
VAN ZYLSRUS,2860
VANDERBIJLPARK,137062
VANDERKLOOF,1394
VANRHYNSDORP,7667
VANWYKSVLEI,2280
VENTERSBURG,12880
VENTERSDORP,54351
VENTERSTAD,6257
VEREENIGING,83720
VERENA,23069
VERKEERDEVLEI,3030
VERKYKERSKOP,3015
VERULAM,112029
VICTORIA WEST,9882
VIERFONTEIN,9264
VILJOENSDRIF,6121
VILJOENSKROON,35027
VILLA NORA,34532
VILLIERIA,54501
VILLIERS,18153
VILLIERSDORP,23115
VIOOLSDRIF,1250
VIRGINIA,26443
VOLKSRUST,28373
VORSTERSHOOP,730
VOSBURG,1764
VOSLOORUS,165755
VOSMAN,202606
VREDE,20224
VREDEFORT,15614
VREDENBURG,41201
VREDENDAL,25740
VRYBURG,32658
VRYHEID,63896
VULINDLELA,63468
VUWANI,82844
WAKKERSTROOM,10171
WALMER,71793
WANDA,980
WARDEN,13892
WARRENTON,23032
WARTBURG,7498
WASBANK,4886
WATERPOORT,3868
WATERVAL,86176
WATERVAL BOVEN,7726
WEDELA,25325
WEENEN,30528
WELBEKEND,18722
WELKOM,66047
WELLINGTON,53616
WEMBEZI,32197
WENTWORTH,45751
WEPENER,10444
WESSELSBRON,30462
WESTENBURG,92863
WESTONARIA,34421
WESTVILLE,31137
WHITTLESEA,40068
WIERDABRUG,111353
WILLISTON,4324
WILLOWMORE,9784
WILLOWVALE,83330
WINBURG,15681
WINDSORTON,7775
WINTERTON,15509
WITBANK,106959
WITDRAAI,1502
WITPOORT,26800
WITRIVIER,29524
WOLMARANSSTAD,44694
WOLSELEY,16659
WOLWEFONTEIN,1322
WONDERBOOMPOORT,20303
WOODSTOCK,27551
WORCESTER,114203
WRENCHVILLE,7317
WYNBERG,25218
YEOVILLE,42862
ZAAIPLAAS,14817
ZAMDELA,84212
ZAMUXOLO,11643
ZASTRON,17429
ZEBEDIELA,30823
ZEERUST,23682
ZELE,28214
ZONKIZIZWE,80911
ZWELITSHA,38471
